2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 09:27:35,402 | INFO | __main__ | Experiment started at 2026-09-09 09:27:35
2026-09-09 09:27:35,428 | INFO | __main__ | Starting mode=simulation client_id=0 with config=configs/texture.yaml device=cuda
simulation-0 | WARNING flwr 2026-09-09 09:27:35,588 | logger.py:226 | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-09-09 09:27:35,588 | WARNING | flwr | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
simulation-0 | INFO flwr 2026-09-09 09:27:35,589 | legacy_app.py:241 | Starting Flower simulation, config: num_rounds=100, no round_timeout
2026-09-09 09:27:35,589 | INFO | flwr | Starting Flower simulation, config: num_rounds=100, no round_timeout
simulation-0 | INFO flwr 2026-09-09 09:27:38,997 | legacy_app.py:264 | Flower VCE: Ray initialized with resources: {'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'object_store_memory': 10000000000.0, 'memory': 123201485824.0, 'node:__internal_head__': 1.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0}
2026-09-09 09:27:38,997 | INFO | flwr | Flower VCE: Ray initialized with resources: {'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'object_store_memory': 10000000000.0, 'memory': 123201485824.0, 'node:__internal_head__': 1.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0}
simulation-0 | INFO flwr 2026-09-09 09:27:38,997 | legacy_app.py:270 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-09-09 09:27:38,997 | INFO | flwr | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
simulation-0 | INFO flwr 2026-09-09 09:27:38,998 | legacy_app.py:293 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
2026-09-09 09:27:38,998 | INFO | flwr | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
simulation-0 | INFO flwr 2026-09-09 09:27:39,032 | legacy_app.py:339 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-09-09 09:27:39,032 | INFO | flwr | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
