2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-08 20:40:16,006 | INFO | __main__ | Experiment started at 2026-09-08 20:40:16
2026-09-08 20:40:16,032 | INFO | __main__ | Starting mode=simulation client_id=0 with config=configs/texture.yaml device=cuda
simulation-0 | WARNING flwr 2026-09-08 20:40:16,190 | logger.py:226 | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-09-08 20:40:16,190 | WARNING | flwr | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
simulation-0 | INFO flwr 2026-09-08 20:40:16,191 | legacy_app.py:241 | Starting Flower simulation, config: num_rounds=100, no round_timeout
2026-09-08 20:40:16,191 | INFO | flwr | Starting Flower simulation, config: num_rounds=100, no round_timeout
simulation-0 | INFO flwr 2026-09-08 20:40:19,516 | legacy_app.py:264 | Flower VCE: Ray initialized with resources: {'object_store_memory': 10000000000.0, 'accelerator_type:RTX': 1.0, 'memory': 122986568704.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0, 'CPU': 20.0, 'node:__internal_head__': 1.0}
2026-09-08 20:40:19,516 | INFO | flwr | Flower VCE: Ray initialized with resources: {'object_store_memory': 10000000000.0, 'accelerator_type:RTX': 1.0, 'memory': 122986568704.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0, 'CPU': 20.0, 'node:__internal_head__': 1.0}
simulation-0 | INFO flwr 2026-09-08 20:40:19,516 | legacy_app.py:270 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-09-08 20:40:19,516 | INFO | flwr | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
simulation-0 | INFO flwr 2026-09-08 20:40:19,517 | legacy_app.py:293 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
2026-09-08 20:40:19,517 | INFO | flwr | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
simulation-0 | INFO flwr 2026-09-08 20:40:19,538 | legacy_app.py:339 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-09-08 20:40:19,538 | INFO | flwr | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
simulation-0 | INFO flwr 2026-09-08 20:40:19,539 | server.py:91 | [INIT]
2026-09-08 20:40:19,539 | INFO | flwr | [INIT]
simulation-0 | INFO flwr 2026-09-08 20:40:19,539 | server.py:276 | Requesting initial parameters from one random client
2026-09-08 20:40:19,539 | INFO | flwr | Requesting initial parameters from one random client
simulation-0 | INFO flwr 2026-09-08 20:40:25,114 | server.py:283 | Received initial parameters from one random client
2026-09-08 20:40:25,114 | INFO | flwr | Received initial parameters from one random client
simulation-0 | INFO flwr 2026-09-08 20:40:25,114 | server.py:93 | Starting evaluation of initial global parameters
2026-09-08 20:40:25,114 | INFO | flwr | Starting evaluation of initial global parameters
simulation-0 | INFO flwr 2026-09-08 20:40:25,114 | server.py:105 | Evaluation returned no results (`None`)
2026-09-08 20:40:25,114 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-09-08 20:40:25,114 | server.py:111 | 
2026-09-08 20:40:25,114 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:40:25,115 | server.py:112 | [ROUND 1]
2026-09-08 20:40:25,115 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-09-08 20:40:25,115 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:40:25,115 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:41:38,496 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:41:38,496 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:41:39,018 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:41:39,294 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:41:39,296 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-09-08 20:41:39,298 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:41:39,319 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:41:39,319 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:41:39,333 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:41:39,421 | INFO | src.trainer.strategy | Round 1: new best val score 0.1726, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-08 20:41:39,422 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-09-08 20:41:39: {'train_precision': 0.18918888088477095, 'val_f1': 0.17259607075071126, 'val_image_precision': 0.1880607966457023, 'val_image_f1': 0.18931746031746033, 'train_image_f1': 0.19247968268942853, 'val_precision': 0.2662558402192724, 'train_recall': 0.22850670790856645, 'train_image_precision': 0.1916124739063454, 'val_loss': 1.5999687421846838, 'val_recall': 0.21331624515835043, 'train_loss': 1.6560430716594934, 'train_accuracy': 0.2512087912087912, 'val_image_recall': 0.2272727272727273, 'val_image_accuracy': 0.23958333333333334, 'train_image_accuracy': 0.25274725274725274, 'lr': 0.00010000000000000002, 'train_image_recall': 0.2296212111019566, 'train_f1': 0.19148126428657516, 'val_accuracy': 0.22916666666666666}
2026-09-08 20:41:39,518 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:41:39,668 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:41:39,670 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:41:39,693 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:41:39,693 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:41:39,707 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:42:20,501 | INFO | src.trainer.strategy | Round 1 SWA(last 1 rounds) centralized metrics: {'swa_val_loss': 1.5999591059154934, 'swa_val_accuracy': 0.23680555555555555, 'swa_val_precision': 0.08640396466177362, 'swa_val_recall': 0.2145165945165945, 'swa_val_f1': 0.11833200041115843, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.09409523809523809, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12470930232558139, 'swa_test_loss': 1.6014418786397644, 'swa_test_accuracy': 0.25145631067961166, 'swa_test_precision': 0.09954815198437775, 'swa_test_recall': 0.2302777777777778, 'swa_test_f1': 0.1311697821196701, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.09928205128205128, 'swa_test_image_recall': 0.23181818181818184, 'swa_test_image_f1': 0.12897959183673469}
simulation-0 | INFO flwr 2026-09-08 20:42:20,503 | server.py:130 | fit progress: (1, 1.6014418786397644, {'swa_val_loss': 1.5999591059154934, 'swa_val_accuracy': 0.23680555555555555, 'swa_val_precision': 0.08640396466177362, 'swa_val_recall': 0.2145165945165945, 'swa_val_f1': 0.11833200041115843, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.09409523809523809, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12470930232558139, 'swa_test_loss': 1.6014418786397644, 'swa_test_accuracy': 0.25145631067961166, 'swa_test_precision': 0.09954815198437775, 'swa_test_recall': 0.2302777777777778, 'swa_test_f1': 0.1311697821196701, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.09928205128205128, 'swa_test_image_recall': 0.23181818181818184, 'swa_test_image_f1': 0.12897959183673469}, 115.38817237317562)
2026-09-08 20:42:20,503 | INFO | flwr | fit progress: (1, 1.6014418786397644, {'swa_val_loss': 1.5999591059154934, 'swa_val_accuracy': 0.23680555555555555, 'swa_val_precision': 0.08640396466177362, 'swa_val_recall': 0.2145165945165945, 'swa_val_f1': 0.11833200041115843, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.09409523809523809, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12470930232558139, 'swa_test_loss': 1.6014418786397644, 'swa_test_accuracy': 0.25145631067961166, 'swa_test_precision': 0.09954815198437775, 'swa_test_recall': 0.2302777777777778, 'swa_test_f1': 0.1311697821196701, 'swa_test_image_accuracy': 0.2524271844660194, 'swa_test_image_precision': 0.09928205128205128, 'swa_test_image_recall': 0.23181818181818184, 'swa_test_image_f1': 0.12897959183673469}, 115.38817237317562)
simulation-0 | INFO flwr 2026-09-08 20:42:20,503 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:42:20,503 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:42:42,609 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:42:42,609 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:42:42,614 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-09-08 20:42:42: loss=1.601441932804762 metrics={'test_image_accuracy': 0.2524271844660194, 'test_image_f1': 0.12897959183673469, 'test_precision': 0.09954815198437775, 'test_accuracy': 0.25145631067961166, 'test_image_recall': 0.23181818181818184, 'test_recall': 0.2302777777777778, 'test_f1': 0.1311697821196701, 'test_image_precision': 0.09928205128205128}
simulation-0 | INFO flwr 2026-09-08 20:42:42,614 | server.py:111 | 
2026-09-08 20:42:42,614 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:42:42,614 | server.py:112 | [ROUND 2]
2026-09-08 20:42:42,614 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-09-08 20:42:42,615 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:42:42,615 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:43:57,860 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:43:57,860 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:43:58,373 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:43:58,710 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:43:58,713 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:43:58,737 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:43:58,737 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:43:58,752 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:43:58,871 | INFO | src.trainer.strategy | Round 2: new best val score 0.2396, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-08 20:43:58,874 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-09-08 20:43:58: {'train_precision': 0.2771826984752809, 'val_f1': 0.23964260845191676, 'val_image_precision': 0.2729761904761905, 'val_image_f1': 0.23978969306555512, 'train_image_f1': 0.27885558332613347, 'val_precision': 0.27043573481217276, 'train_recall': 0.2917055546612242, 'train_image_precision': 0.2959627064922666, 'val_loss': 1.583565058569623, 'val_recall': 0.25893597630439735, 'train_loss': 1.6306518448141465, 'train_accuracy': 0.32476190476190475, 'val_image_recall': 0.2610161768056505, 'val_image_accuracy': 0.2916666666666667, 'train_image_accuracy': 0.3384615384615385, 'lr': 9.997734440724332e-05, 'train_image_recall': 0.30478636890983474, 'train_f1': 0.2644209708409819, 'val_accuracy': 0.28958333333333336}
